"Message",Normal,"Writing transformed assembly took 2281 ms, heap at 311 mb."
"Message",Low,"Done executing task ""ILTransformTask""."
"Message",Low,"Done building target ""RunILTransforms"" in project ""Unnamed_1""."
"Message",Low,"Target ""CheckSharedAssemblyClosure"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Target ""GenerateMDILResponseFileSingleFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""G:\windowsuniversalapps.multivix.quizz\Quizz\Unnamed_1"" (target ""GenerateMDILSingleFile"" depends on it):"
"Message",Low,"Building target ""GenerateMDILResponseFileSingleFile"" completely."
"Message",Low,"Output file ""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\nutcargs.rsp"" does not exist."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Running native compilers"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\MDIL\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Done building target ""GenerateMDILResponseFileSingleFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateMDILSingleFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""G:\windowsuniversalapps.multivix.quizz\Quizz\Unnamed_1"" (target ""GenerateMDIL"" depends on it):"
"Message",Low,"Building target ""GenerateMDILSingleFile"" completely."
"Message",Low,"Output file ""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\MDIL\Quizz.mdilexe"" does not exist."
"Message",Low,"Using ""StartProcessTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\nutc_driver.exe @""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\nutcargs.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.0.23117.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Eager code generation"
"Message",Low,"Scanning 4773 methods."
"Message",Low,"Scanning 3075 methods."
"Message",Low,"Scanning 2167 methods."
"Message",Low,"Scanning 1653 methods."
"Message",Low,"Scanning 5480 methods."
"Message",Low,"Scanning 4337 methods."
"Message",Low,"Scanning 2995 methods."
"Message",Low,"Scanning 2292 methods."
"Message",Low,"Scanning 1122 methods."
"Message",Low,"Scanning 943 methods."
"Message",Low,"Scanning 674 methods."
"Message",Low,"Scanning 392 methods."
"Message",Low,"Scanning 191 methods."
"Message",Low,"Scanning 119 methods."
"Message",Low,"Scanning 44 methods."
"Message",Low,"Scanning 42 methods."
"Message",Low,"Scanning 11 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Compiling 30420 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Successfully generated 'G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\MDIL\Quizz.mdilexe'"
"Message",Low,"Successfully generated 'G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\MDIL\Quizz.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\nutc_driver.exe @""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\nutcargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       62 |    25781 |    25781 |    25719 |    25781 | [0] nutc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       25781 ms"
"Message",Normal,"System time per command: 25781 ms"
"Message",Normal,"Total duration:          25719 ms"
"Message",Normal,"Total lifetime:          25781 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Done building target ""GenerateMDILSingleFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateMDIL"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""G:\windowsuniversalapps.multivix.quizz\Quizz\Unnamed_1"" (target ""MDILBindPrepare"" depends on it):"
"Message",Normal,"Skipping target ""GenerateMDIL"" because all output files are up-to-date with respect to the input files."
"Message",Low,"Input files: G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\nutcargs.rsp"
"Message",Low,"Output files: G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\MDIL\Quizz.mdilexe;G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\MDIL\Quizz.mdilpdb"
"Message",Low,"Done building target ""GenerateMDIL"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateBuildInfo"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""G:\windowsuniversalapps.multivix.quizz\Quizz\Unnamed_1"" (target ""MDILBindPrepare"" depends on it):"
"Message",Low,"Building target ""GenerateBuildInfo"" completely."
"Message",Low,"Output file ""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\Native.res"" does not exist."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /r /fo ""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /r /fo ""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |       79 |       79 |       63 |       79 | [0] RC"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       79 ms"
"Message",Normal,"System time per command: 79 ms"
"Message",Normal,"Total duration:          63 ms"
"Message",Normal,"Total lifetime:          79 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            0,8"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Using ""BinaryConcatenateTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""BinaryConcatenateTask"""
"Message",Normal,"Concatenating into 'G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\ILTransformed\Quizz.res' at offset 0."
"Message",Normal," Added 'G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1352."
"Message",Low,"Done executing task ""BinaryConcatenateTask""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBindPrepare"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""G:\windowsuniversalapps.multivix.quizz\Quizz\Unnamed_1"" (target ""MDILBindCreateResponseFiles"" depends on it):"
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\Native\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""StartProcessTask"" skipped, due to false condition; ('$(Pgi)'=='true') was evaluated as ('false'=='true')."
"Message",Low,"Done building target ""MDILBindPrepare"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBindCreateResponseFiles"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""G:\windowsuniversalapps.multivix.quizz\Quizz\Unnamed_1"" (target ""MDILBind"" depends on it):"
"Message",Low,"Building target ""MDILBindCreateResponseFiles"" completely."
"Message",Low,"Output file ""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\rhbindargs.Quizz.rsp"" does not exist."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Done building target ""MDILBindCreateResponseFiles"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBind"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""G:\windowsuniversalapps.multivix.quizz\Quizz\Unnamed_1"" (target ""CopyNativeExecutablesToOutput"" depends on it):"
"Message",Low,"Building target ""MDILBind"" completely."
"Message",Low,"Output file ""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\Native\Quizz.exe"" does not exist."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Generating fixups for native code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\rhbind.exe @""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\rhbindargs.Quizz.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\MDIL\Quizz.mdilexe"
"Message",Low,"MDILPDB: G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\MDIL\Quizz.mdilpdb"
"Message",Low,"IL: G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\MDIL\Quizz.ilexe"
"Message",Low,"NI: G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\Native\Quizz.dll"
"Message",Low,"SHIM: G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\Native\Quizz.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\Native\Quizz.pdb"
"Message",Low,"Produced G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\Native\Quizz.dll in 2.340 seconds"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\rhbind.exe @""G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\rhbindargs.Quizz.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       46 |     2453 |     2453 |     2407 |     2453 | [0] rhbind Quizz"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2453 ms"
"Message",Normal,"System time per command: 2453 ms"
"Message",Normal,"Total duration:          2407 ms"
"Message",Normal,"Total lifetime:          2453 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Task ""Move"" skipped, due to false condition; ('$(PdbPath)'!='') was evaluated as (''!='')."
"Message",Low,"Done building target ""MDILBind"" in project ""Unnamed_1""."
"Message",Low,"Target ""CopyNativeExecutablesToOutput"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""G:\windowsuniversalapps.multivix.quizz\Quizz\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Using ""AddToNativePackageTask"" task from assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\ilc.exe""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' != 'true' and '$(AllowAppLocalMrt)' == 'true') was evaluated as ('false' != 'true' and 'false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(Pgi)'=='true') was evaluated as ('false'=='true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(UseSharedAssemblies)' == 'true' and '$(MergeSharedAssemblies)' != 'true') was evaluated as ('false' == 'true' and 'true' != 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(UseSharedAssemblies)' == 'true' and '$(MergeSharedAssemblies)' == 'true' and '$(UseFrameworkPackage)' != 'true') was evaluated as ('false' == 'true' and 'true' == 'true' and 'false' != 'true')."
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in project ""Unnamed_1""."
"Message",Low,"Target ""CopyExtractedResourcesToOutput"" skipped, due to false condition; (Exists('$(IntermediateResourcesPath)')) was evaluated as (Exists('G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\intermediate\Resources\'))."
"Message",Low,"Target ""TransformAppxManifestAndAddCrt"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""G:\windowsuniversalapps.multivix.quizz\Quizz\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Using ""TransformAppxManifestTask"" task from assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\ilc.exe""."
"Message",Low,"Task ""TransformAppxManifestTask"""
"Message",Low,"Done executing task ""TransformAppxManifestTask""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddCrt)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in project ""Unnamed_1""."
"Message",Low,"Target ""MergeFrameworkReswFilesWithTheAppPriFile"" skipped, due to false condition; ('@(AppResources)' != '' And '$(UseResKeysInsteadOfResStrings)' != 'true') was evaluated as ('G:\windowsuniversalapps.multivix.quizz\Quizz\obj\ARM\Release\ilc\in\resources.pri' != '' And 'true' != 'true')."
"Message",Low,"Target ""CopyPackageResourceFileInRetailBuild"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""G:\windowsuniversalapps.multivix.quizz\Quizz\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in project ""Unnamed_1""."
"Message",Low,"Target ""Build"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" from project ""G:\windowsuniversalapps.multivix.quizz\Quizz\Unnamed_1"" (entry point):"
"Message",Low,"Done building target ""Build"" in project ""Unnamed_1""."
"Message",Low,"Done building project ""Unnamed_1""."
"Message",Low,"Build succeeded."
